Category,Quantity,References,Value,Stock Code,Description,Unit Cost,PCB Package,Manufacturer
Modules,4,M1-M4,M3 MOUNT,nf,,,M3 MOUNT HOLE,
Capacitors,46,"C1-C6,C8-C13,C15-C26,C28-C36,C39-C40,C43-C48,C51-C53,C55,C57",100nf,TMK105BJ104KV-F,"100nF, 16V nickel barrier SMT ceramic chip capacitor",,0402_CAP,Phycomp
Capacitors,7,"C7,C14,C27,C37-C38,C49-C50",10u,CL21A106KAYNNNE,Samsung,,0805_CAP,
Resistors,1,R1,953R,RC0402FR-07953RL,YAGEO (PHYCOMP) RC0402F,,RESC1005X40N,
Resistors,18,"R2,R7,R12,R16,R23,R30,R36,R39,R43,R45-R49,R57,R60,R62,R66",3K,RC0402FR-073KL,"YAGEO (PHYCOMP) - RC0402FR-073KL - RES, THICK FILM, 3K, 1%, 0.063W, 0402",,RESC1005X40N,
Resistors,23,"R3,R5,R8,R11,R13,R15,R17,R19,R24,R26,R31-R32,R38,R40,R42,R44,R51-R56,R58",1K,RMCF0402FT1K00,RES 1K OHM 1% 1/16W 0402,,RESC1005X40N,
Resistors,8,"R4,R10,R14,R18,R22,R25,R33,R41",0.01R,CSRF1206FT10L0,"RES CS, 1206, 0.01 ohm, 1%, 1W",,RESC3216X84,
Resistors,3,"R6,R9,R59",180R,ERJ-2RKF1800X,"PANASONIC ELECTRONIC COMPONENTS - ERJ2RKF1800X - RES, THICK FILM, 180R, 1%, 0.1W, 0402",,ERJ2R_(0402),
Resistors,7,"R20-R21,R27,R34-R35,R37,R50",4K7,CRGCQ0402F4K7,"TE CONNECTIVITY - CRGCQ0402F4K7 - SMD Chip Resistor, 0402 [1005 Metric], 4.7 kohm, CRGCQ Series, 50 V, Thick Film, 63 mW",,RESC1005X35N,
Resistors,6,"R28-R29,R64-R65,R68-R69",1K0,RMCF0402FT1K00,RES 1K OHM 1% 1/16W 0402,,RESC1005X40N,
Resistors,3,"R61,R63,R67",1K,RMCF0402FT1K00,RES 1.8K OHM 1/16W .1% 0603 (1608 metric) SMD,,RESC1608X50A,Panasonic - ECG
